Binding
=======

kind: Binding                                                         # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
podID:                                                                # string (name of the pod to bind)
host:                                                                 # string (host to which to bind the specified pod)


BoundPod
========

kind: BoundPod                                                        # string (kind of object, in CamelCase)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (UUID assigned by the system upon creation, unique across space and time)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; recorded by the system; null for lists)
selfLink:                                                             # string (URL for the object)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; value must be treated as opaque by clients and passed unmodified back to the server)
apiVersion: v1beta2                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
spec:                                                                 # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.PodSpec (specification of the desired state of containers and volumes comprising the pod)
  volumes:                                                            # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.Volume (list of volumes that can be mounted by containers belonging to the pod)
  - name:                                                             # string (volume name; must be a DNS_LABEL and unique within the pod)
    source:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.VolumeSource (location and type of volume to mount; at most one of HostDir, EmptyDir, GCEPersistentDisk, or GitRepo; default is EmptyDir)
      hostDir:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.HostPath (pre-existing host file or directory; generally for privileged system daemons or other agents tied to the host)
        path:                                                         # string (path of the directory on the host)
      emptyDir:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.EmptyDir (temporary directory that shares a pod's lifetime)
      persistentDisk:                                                 # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.GCEPersistentDisk (GCE disk resource attached to the host machine on demand)
        pdName:                                                       # string (unique name of the PD resource in GCE)
        fsType:                                                       # string (file system type to mount, such as ext4, xfs, ntfs)
        partition:                                                    # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted)
        readOnly:                                                     # bool (read-only if true, read-write otherwise (false or unspecified))
      gitRepo:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta2.GitRepo (git repository at a particular revision)
        repository:                                                   # string (repository URL)
        revision:                                                     # string (commit hash for the specified revision)
