IsPersonalSubjectAccessReview
=============================

IsPersonalSubjectAccessReview is a marker for PolicyRule.AttributeRestrictions that denotes that subjectaccessreviews on self should be allowed

kind: IsPersonalSubjectAccessReview                                   # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)


Policy
======

Policy is a object that holds all the Roles for a particular namespace.  There is at most
one Policy document per namespace.

kind: Policy                                                          # string (kind of object, in CamelCase; cannot be updated)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
  namespace:                                                          # string (namespace of the object; cannot be updated)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects)
    [string]:                                                         # string
lastModified:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time
roles:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1beta1.NamedRole
- name:                                                               # string
  role:                                                               # github.com/openshift/origin/pkg/authorization/api/v1beta1.Role
    kind:                                                             # string (kind of object, in CamelCase; cannot be updated)
    apiVersion:                                                       # string (version of the schema the object should have)
    metadata:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta3.ObjectMeta
      name:                                                           # string (string that identifies an object. Must be unique within a namespace; cannot be updated)
      generateName:                                                   # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
      namespace:                                                      # string (namespace of the object; cannot be updated)
      selfLink:                                                       # string (URL for the object; populated by the system, read-only)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only)
      resourceVersion:                                                # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
      creationTimestamp:                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
