ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
one ClusterPolicy document per namespace.

kind: ClusterPolicy                                                   # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
lastModified:                                                         # k8s.io/kubernetes/pkg/api/unversioned.Time (last time any part of the object was created, updated, or deleted)
roles:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRole (all the roles held by this policy, mapped by role name)
- name:                                                               # string (name of the cluster role)
  role:                                                               # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRole (the cluster role)
    kind:                                                             # string
    apiVersion:                                                       # string
    metadata:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string
      generateName:                                                   # string
      namespace:                                                      # string
      selfLink:                                                       # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      resourceVersion:                                                # string
      generation:                                                     # int64
      creationTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionGracePeriodSeconds:                                     # int64
      labels:                                                         # map[string]string
        [string]:                                                     # string
      annotations:                                                    # map[string]string
        [string]:                                                     # string
    rules:                                                            # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (list of policy rules)
    - verbs:                                                          # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
      - [string]                                                      #
