Binding
=======

Binding is written by a scheduler to cause a pod to be bound to a host.

kind: Binding                                                         # string (kind of object, in CamelCase; cannot be updated)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
selfLink:                                                             # string (URL for the object; populated by the system, read-only)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
deletionTimestamp:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
podID:                                                                # string (name of the pod to bind)
host:                                                                 # string (host to which to bind the specified pod)


ContainerManifestList
=====================

ContainerManifestList is used to communicate container manifests to kubelet.

kind: ContainerManifestList                                           # string (kind of object, in CamelCase; cannot be updated)
id:                                                                   # string (name of the object; must be a DNS_SUBDOMAIN and unique among all objects of the same kind within the same namespace; used in resource URLs; cannot be updated)
uid:                                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system, read-only; cannot be updated)
creationTimestamp:                                                    # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists)
selfLink:                                                             # string (URL for the object; populated by the system, read-only)
resourceVersion:                                                      # uint64 (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: https://github.com/GoogleCloudPlatform/kubernetes/blob/master/docs/api-conventions.md#concurrency-control-and-consistency)
apiVersion: v1beta1                                                   # string (version of the schema the object should have)
namespace:                                                            # string (namespace to which the object belongs; must be a DNS_SUBDOMAIN; 'default' by default; cannot be updated)
deletionTimestamp:                                                    # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested)
generateName:                                                         # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified)
annotations:                                                          # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about the object)
  [string]:                                                           # string
items:                                                                # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ContainerManifest (list of pod container manifests)
- version:                                                            # string (manifest version; must be v1beta1)
  id:                                                                 # string (manifest name; must be a DNS_SUBDOMAIN; cannot be updated)
  uuid:                                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (manifest UUID, populated by the system, read-only)
  volumes:                                                            # []github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.Volume (list of volumes that can be mounted by containers belonging to the pod)
  - name:                                                             # string (volume name; must be a DNS_LABEL and unique within the pod)
    source:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.VolumeSource (location and type of volume to mount; at most one of HostDir, EmptyDir, GCEPersistentDisk, or GitRepo; default is EmptyDir)
      hostDir:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.HostPathVolumeSource (pre-existing host file or directory; generally for privileged system daemons or other agents tied to the host)
        path:                                                         # string (path of the directory on the host)
      emptyDir:                                                       # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.EmptyDirVolumeSource (temporary directory that shares a pod's lifetime)
        medium: |Memory                                               # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.StorageType (type of storage used to back the volume; must be an empty string (default) or Memory)
      persistentDisk:                                                 # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.GCEPersistentDiskVolumeSource (GCE disk resource attached to the host machine on demand)
        pdName:                                                       # string (unique name of the PD resource in GCE)
        fsType:                                                       # string (file system type to mount, such as ext4, xfs, ntfs)
        partition:                                                    # int (partition on the disk to mount (e.g., '1' for /dev/sda1); if omitted the plain device name (e.g., /dev/sda) will be mounted)
        readOnly:                                                     # bool (read-only if true, read-write otherwise (false or unspecified))
      gitRepo:                                                        # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.GitRepoVolumeSource (git repository at a particular revision)
        repository:                                                   # string (repository URL)
        revision:                                                     # string (commit hash for the specified revision)
      secret:                                                         # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.SecretVolumeSource (secret to populate volume with)
        target:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1beta1.ObjectReference (target is a reference to a secret)
          kind:                                                       # string (kind of the referent)
          namespace:                                                  # string (namespace of the referent)
          name:                                                       # string (id of the referent)
          uid:                                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent)
          apiVersion:                                                 # string (API version of the referent)
